# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-10T03:18:03.317Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-lazy-dinosaur-ccxt-mcp-232 | CCXT MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lazy-dinosaur/ccxt-mcp
- mcp-nextdriveioe-github-action-trigger-mcp-233 | GitHub Action Trigger MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/nextdriveioe/github-action-trigger-mcp
- mcp-mektigboy-server-hyperliquid-234 | Hyperliquid MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mektigboy/server-hyperliquid
- mcp-leafeye-lunchmoney-mcp-server-235 | Lunchmoney MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/leafeye/lunchmoney-mcp-server
- mcp-arize-ai-phoenix-236 | Phoenix MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/arize-ai/phoenix/tree/HEAD/js/packages/phoenix-mcp
- mcp-vj-presidio-specif-ai-mcp-server-archive-237 | Specif AI MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/vj-presidio/specif-ai-mcp-server-archive
- mcp-b-open-io-bsv-mcp-238 | BSV MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/b-open-io/bsv-mcp
- mcp-oevortex-ddg-search-239 | DDG Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/oevortex/ddg_search
- mcp-deeplcom-deepl-mcp-server-240 | DeepL MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/deeplcom/deepl-mcp-server
- mcp-alexbakers-mcp-ipfs-241 | MCP IPFS | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/alexbakers/mcp-ipfs
- mcp-cyanheads-pubmed-mcp-server-242 | PubMed MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cyanheads/pubmed-mcp-server
- mcp-just-every-mcp-read-website-fast-243 | Read Website Fast MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/just-every/mcp-read-website-fast
- mcp-ref-tools-ref-tools-mcp-244 | Ref Tools MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ref-tools/ref-tools-mcp
- mcp-maverickg59-sushimcp-245 | SushiMCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/maverickg59/sushimcp
- mcp-identimoji-mcp-server-emojikey-246 | EmojiKey MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/identimoji/mcp-server-emojikey
- mcp-jae-jae-fetcher-mcp-247 | Fetcher MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jae-jae/fetcher-mcp
- mcp-grounddocs-grounddocs-248 | GroundDocs MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/grounddocs/grounddocs
- mcp-cremich-promptz-mcp-249 | Promptz MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cremich/promptz-mcp
- mcp-yuna0x0-anilist-mcp-250 | AniList MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/yuna0x0/anilist-mcp
- mcp-nodegis-geo-mcp-server-251 | Geo MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/nodegis/geo-mcp-server
- mcp-jsonresume-mcp-252 | JSON Resume MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jsonresume/mcp
- mcp-kevinwatt-mysql-mcp-253 | MySQL MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kevinwatt/mysql-mcp
- mcp-kevinwatt-shell-mcp-254 | Shell MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kevinwatt/shell-mcp
- mcp-pollinations-chucknorris-255 | Chuck Norris MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pollinations/chucknorris
- mcp-zhiwei5576-excel-mcp-server-256 | Excel MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/zhiwei5576/excel-mcp-server
- mcp-pinkpixel-dev-mcpollinations-257 | MCPollinations | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pinkpixel-dev/mcpollinations
- mcp-iqaicom-mcp-bamm-258 | BAMM MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/iqaicom/mcp-bamm
- mcp-yoavniran-cloudinary-mcp-server-259 | Cloudinary MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/yoavniran/cloudinary-mcp-server
- mcp-amitdeshmukh-stdout-mcp-server-260 | Stdout MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/amitdeshmukh/stdout-mcp-server
- mcp-lumile-lumbretravel-mcp-261 | LumbreTravel MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lumile/lumbretravel-mcp
- mcp-mjpitz-mcp-rfc-262 | MCP RFC Bridge | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mjpitz/mcp-rfc
- mcp-gitmaxd-dubco-mcp-server-npm-263 | Dubco MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/gitmaxd/dubco-mcp-server-npm
- mcp-eyevinnosc-mcp-server-264 | MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/eyevinnosc/mcp-server
- mcp-burtthecoder-mcp-virustotal-265 | VirusTotal MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/burtthecoder/mcp-virustotal
- mcp-superseoworld-mcp-spotify-266 | Spotify MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/superseoworld/mcp-spotify
- mcp-baidu-maps-mcp-267 | Baidu Maps MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/baidu-maps/mcp
- mcp-abdelstark-bitcoin-mcp-268 | Bitcoin MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/abdelstark/bitcoin-mcp
- mcp-sieteunoseis-mcp-cisco-support-269 | MCP Cisco Support | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sieteunoseis/mcp-cisco-support
- mcp-jakenuts-mcp-solarwinds-270 | SolarWinds MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jakenuts/mcp-solarwinds
- mcp-cfdude-super-shell-mcp-271 | Super Shell MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cfdude/super-shell-mcp
- mcp-mcp-get-community-servers-272 | LLM Txt MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mcp-get/community-servers/blob/main/src/server-llm-txt
- mcp-istarwyh-mcpadvisor-273 | MCP Advisor | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/istarwyh/mcpadvisor
- mcp-merajmehrabi-outlook-calendar-mcp-274 | Outlook Calendar MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/merajmehrabi/outlook_calendar_mcp
- mcp-georgenance-hackernews-mcp-275 | Hacker News MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/georgenance/hackernews-mcp
- mcp-lumile-mercadolibre-mcp-276 | Mercadolibre MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lumile/mercadolibre-mcp
- mcp-gregkop-sketchfab-mcp-server-277 | Sketchfab MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/gregkop/sketchfab-mcp-server
- mcp-gongrzhe-travel-planner-mcp-server-278 | Travel Planner MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/gongrzhe/travel-planner-mcp-server
- mcp-mikah13-mcp-clickup-279 | ClickUp MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mikah13/mcp-clickup
- mcp-taazkareem-clickup-mcp-server-280 | ClickUp MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/taazkareem/clickup-mcp-server
- mcp-melaodoidao-datagov-mcp-server-281 | DataGov MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/melaodoidao/datagov-mcp-server
- mcp-feed-mob-fm-mcp-servers-282 | Jampp Reporting MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/feed-mob/fm-mcp-servers/tree/HEAD/src/jampp-reporting
- mcp-hypersequent-qasphere-mcp-283 | QA Sphere MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/hypersequent/qasphere-mcp
- mcp-sapientpants-sonarqube-mcp-server-284 | SonarQube MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sapientpants/sonarqube-mcp-server
- mcp-raine-consult-llm-mcp-285 | Consult LLM MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/raine/consult-llm-mcp
- mcp-stefanoamorelli-fred-mcp-server-286 | Fred MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/stefanoamorelli/fred-mcp-server
- mcp-translated-lara-mcp-287 | Lara MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/translated/lara-mcp
- mcp-misterboe-strapi-mcp-server-288 | Strapi MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/misterboe/strapi-mcp-server
- mcp-truss44-mcp-crypto-price-289 | MCP Crypto Price | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/truss44/mcp-crypto-price
- mcp-haithamoumerzoug-keycloak-mcp-290 | Keycloak MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/haithamoumerzoug/keycloak-mcp
- mcp-srobbin-opengov-mcp-server-291 | OpenGov MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/srobbin/opengov-mcp-server
- mcp-selenium39-mcp-server-weibo-292 | Weibo MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/selenium39/mcp-server-weibo
- mcp-chatmcp-heybeauty-mcp-293 | HeyBeauty MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/chatmcp/heybeauty-mcp
- mcp-syucream-holaspirit-mcp-server-294 | Holaspirit MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/syucream/holaspirit-mcp-server
- mcp-iamjzx-dida-295 | Dida MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/iamjzx/dida
- mcp-askme765cs-open-docs-mcp-296 | Open Docs MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/askme765cs/open-docs-mcp
- mcp-supermemoryai-apple-mcp-297 | Apple MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/supermemoryai/apple-mcp
- mcp-flutterninja9-better-fetch-298 | Better Fetch MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/flutterninja9/better-fetch
- mcp-hmk-attio-mcp-server-299 | Attio MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/hmk/attio-mcp-server
- mcp-iannuttall-cursor-rules-mcp-300 | Cursor Rules MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/iannuttall/cursor-rules-mcp
- mcp-sunwood-ai-labs-github-kanban-mcp-server-301 | GitHub Kanban MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sunwood-ai-labs/github-kanban-mcp-server
- mcp-phialsbasement-koboldcpp-mcp-server-302 | KoboldAI MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/phialsbasement/koboldcpp-mcp-server
- mcp-thedaviddias-mcp-llms-txt-explorer-303 | LLMs Txt Explorer MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/thedaviddias/mcp-llms-txt-explorer
- mcp-deventerprisesoftware-scrapi-mcp-304 | Scrapi MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/deventerprisesoftware/scrapi-mcp
- mcp-spences10-mcp-svelte-docs-305 | Svelte Docs MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-svelte-docs
- mcp-lupuletic-onyx-mcp-server-306 | Onyx MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lupuletic/onyx-mcp-server
- mcp-amir-bengherbi-shopify-mcp-server-307 | Shopify MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/amir-bengherbi/shopify-mcp-server
- mcp-findmine-findmine-mcp-308 | FindMine MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/findmine/findmine-mcp
- mcp-cloudwerx-dev-gpt-image-1-mcp-309 | GPT Image 1 MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cloudwerx-dev/gpt-image-1-mcp
- mcp-paulotaylor-voyp-mcp-310 | Voyp MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/paulotaylor/voyp-mcp
- mcp-samuraikun-aws-s3-mcp-311 | AWS S3 MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/samuraikun/aws-s3-mcp
- mcp-sammcj-mcp-llm-312 | MCP LLM | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sammcj/mcp-llm
- mcp-mcollina-mcp-node-fetch-313 | Node Fetch MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mcollina/mcp-node-fetch
- mcp-hiretechupup-mcp-server-novacv-314 | NovaCV MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/hiretechupup/mcp-server-novacv
- mcp-jayarrowz-mcp-osrs-315 | MCP OSRS | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jayarrowz/mcp-osrs
- mcp-jpbullalayao-pokemon-vgc-calc-mcp-316 | Pokemon VGC Calc MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jpbullalayao/pokemon-vgc-calc-mcp
- mcp-aquarius-wing-actor-critic-thinking-mcp-317 | Actor Critic Thinking MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/aquarius-wing/actor-critic-thinking-mcp
- mcp-malove86-mcp-mysql-server-318 | MCP MySQL Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/malove86/mcp-mysql-server
- mcp-mcollina-perm-shell-mcp-319 | Perm Shell MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mcollina/perm-shell-mcp
- mcp-tadasant-mcp-server-stability-ai-320 | Stability AI MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tadasant/mcp-server-stability-ai
- mcp-bigsweetpotatostudio-hyper-mcp-browser-321 | Hyper MCP Browser | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bigsweetpotatostudio/hyper-mcp-browser
- mcp-wazzan-mcp-coincap-jj-322 | CoinCap MCP JJ | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/wazzan/mcp-coincap-jj
- mcp-gleanwork-mcp-server-323 | Glean MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/gleanwork/mcp-server
- mcp-tatn-mcp-server-fetch-typescript-324 | MCP Server Fetch TypeScript | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tatn/mcp-server-fetch-typescript
- mcp-yairhaimo-trello-mcp-server-325 | Trello MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/yairhaimo/trello-mcp-server
- mcp-thirdstrandstudio-mcp-xpath-326 | XPath MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/thirdstrandstudio/mcp-xpath
- mcp-graphlit-graphlit-mcp-server-327 | Graphlit MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/graphlit/graphlit-mcp-server
- mcp-timjuenemann-wikipedia-mcp-328 | Wikipedia MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/timjuenemann/wikipedia-mcp
- mcp-priyankark-a11y-mcp-329 | A11y MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/priyankark/a11y-mcp
- mcp-christophenglisch-keycloak-model-context-protocol-330 | Keycloak Model Context Protocol | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/christophenglisch/keycloak-model-context-protocol
- mcp-michaelyangjson-mcp-ghibli-video-331 | Ghibli Video MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/michaelyangjson/mcp-ghibli-video
- mcp-devakone-mysql-query-mcp-server-332 | MySQL Query MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/devakone/mysql-query-mcp-server
- mcp-awwaiid-mcp-server-taskwarrior-333 | TaskWarrior MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/awwaiid/mcp-server-taskwarrior
- mcp-mk965-asset-price-mcp-334 | Asset Price MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mk965/asset-price-mcp
- mcp-mendableai-firecrawl-mcp-server-335 | FireCrawl MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mendableai/firecrawl-mcp-server
- mcp-shannonlal-mcp-linear-336 | Linear MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shannonlal/mcp-linear
- mcp-aws-powertools-powertools-mcp-337 | Powertools MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/aws-powertools/powertools-mcp
- mcp-cognitive-stack-orion-vision-mcp-338 | Orion Vision MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cognitive-stack/orion-vision-mcp
- mcp-sujianqingfeng-mcp-apifox-339 | Apifox MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sujianqingfeng/mcp-apifox
- mcp-cerebrofoundation-mcp-intent-340 | MCP Intent | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cerebrofoundation/mcp-intent
- mcp-monteslu-vibe-eyes-341 | Vibe Eyes | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/monteslu/vibe-eyes
- mcp-199-mcp-mcp-wait-timer-342 | Wait Timer MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/199-mcp/mcp-wait-timer
- mcp-clerk-javascript-343 | Agent Toolkit | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/clerk/javascript/tree/HEAD/packages/agent-toolkit
- mcp-gitmotion-ntfy-me-mcp-344 | ntfy me mcp | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/gitmotion/ntfy-me-mcp
- mcp-leee62-pickapicon-mcp-345 | Pickapicon MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/leee62/pickapicon-mcp
- mcp-thuhoai27-find-files-mcp-346 | Find Files MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/thuhoai27/find-files-mcp
- mcp-steipete-macos-automator-mcp-347 | MacOS Automator MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/steipete/macos-automator-mcp
- mcp-puremd-puremd-mcp-348 | PureMD MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/puremd/puremd-mcp
- mcp-scrapezy-mcp-349 | Scrapezy MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/scrapezy/mcp
- mcp-auto-browse-unbundle-openapi-mcp-350 | Unbundle OpenAPI MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/auto-browse/unbundle_openapi_mcp
- mcp-turlockmike-apple-notifier-mcp-351 | Apple Notifier MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/turlockmike/apple-notifier-mcp
- mcp-johancodinha-nrepl-mcp-server-352 | nREPL MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/johancodinha/nrepl-mcp-server
- mcp-peakmojo-applescript-mcp-353 | AppleScript MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/peakmojo/applescript-mcp
- mcp-kazuph-mcp-taskmanager-354 | Task Manager MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kazuph/mcp-taskmanager
- mcp-aliyun-alibabacloud-iqs-tongxiao-mcp-server-355 | AlibabaCloud IQS TongXiao MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/aliyun/alibabacloud-iqs-tongxiao-mcp-server
- mcp-bsmi021-mcp-chain-of-draft-server-356 | Chain of Draft MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bsmi021/mcp-chain-of-draft-server
- mcp-ryan0204-github-repo-mcp-357 | GitHub Repo MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ryan0204/github-repo-mcp
- mcp-lumile-promptopia-mcp-358 | Promptopia MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lumile/promptopia-mcp
- mcp-disdjj-mcp-coco-359 | MCP Coco | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/disdjj/mcp-coco
- mcp-anurag-dhamala-os-info-mcp-server-360 | Os Info MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/anurag-dhamala/os-info-mcp-server
- mcp-bigsy-shadow-cljs-mcp-361 | Shadow CLJS MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bigsy/shadow-cljs-mcp
- mcp-ejb503-systemprompt-mcp-notion-362 | Systemprompt MCP Notion | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ejb503/systemprompt-mcp-notion
- mcp-akki91-ankr-mcp-363 | Ankr MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/akki91/ankr-mcp
- mcp-cmann50-mcp-chrome-google-search-364 | MCP Chrome Google Search | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cmann50/mcp-chrome-google-search
- mcp-upstash-context7-365 | Context7 MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/upstash/context7
- mcp-f2c-ai-f2c-mcp-366 | F2C MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/f2c-ai/f2c-mcp
- mcp-shinshin86-mcp-simple-aivisspeech-367 | AivisSpeech TTS MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shinshin86/mcp-simple-aivisspeech
- mcp-lpbayliss-server-dice-roll-368 | Server Dice Roll | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lpbayliss/server-dice-roll
- mcp-flux159-mcp-server-kubernetes-369 | MCP Server Kubernetes | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/Flux159/mcp-server-kubernetes
